survey_wave,age,female,race,democrat,treatment,law_pre,law_post,law_diff,therm_pre,therm_post,therm_diff
1,43,0,African American,0,treatment,2,0,-2,44,52,8
1,45,1,African American,1,treatment,-2,-2,0,50,50,0
1,NA,0,Unknown,0,treatment,3,1,-2,50,50,0
1,60,1,Caucasian,1,treatment,3,3,0,100,96,-4
1,40,1,African American,1,control,1,0,-1,50,50,0
1,53,1,African American,1,treatment,2,3,1,50,99,49
1,55,0,Hispanic,0,control,0,2,2,50,70,20
1,67,0,Caucasian,0,control,3,2,-1,100,50,-50
1,54,1,Caucasian,0,control,3,3,0,96,96,0
1,52,1,African American,1,control,0,2,2,50,70,20
1,64,1,Caucasian,1,control,3,2,-1,50,50,0
1,24,1,African American,1,control,3,3,0,86,100,14
1,46,1,African American,1,control,-3,3,6,50,55,5
1,51,0,African American,1,control,2,3,1,0,100,100
1,56,1,African American,1,treatment,1,2,1,50,50,0
1,25,1,Hispanic,0,control,3,0,-3,85,50,-35
1,55,1,Hispanic,1,control,0,0,0,0,0,0
1,59,1,Caucasian,0,treatment,0,3,3,50,50,0
1,71,0,Hispanic,1,control,2,2,0,50,50,0
1,66,1,Hispanic,0,control,3,0,-3,50,50,0
1,46,1,Hispanic,0,treatment,3,0,-3,50,50,0
1,41,0,Hispanic,1,treatment,3,-2,-5,50,50,0
1,47,0,African American,1,control,3,1,-2,50,50,0
1,34,0,Caucasian,0,treatment,1,3,2,80,86,6
1,36,1,Caucasian,0,treatment,3,3,0,74,85,11
1,24,0,African American,1,treatment,-2,-2,0,0,0,0
1,52,1,Hispanic,1,treatment,1,2,1,27,50,23
1,46,0,Caucasian,1,treatment,0,1,1,0,50,50
1,39,1,Hispanic,1,treatment,2,1,-1,58,61,3
1,42,1,Hispanic,0,control,3,3,0,50,66,16
1,56,0,Caucasian,0,treatment,2,2,0,50,65,15
1,77,0,Caucasian,0,treatment,2,3,1,50,80,30
1,55,0,Hispanic,0,treatment,3,3,0,100,83,-17
1,72,1,African American,1,treatment,0,2,2,0,21,21
1,26,0,Hispanic,0,treatment,2,3,1,94,100,6
1,53,0,Caucasian,0,treatment,-3,-3,0,0,0,0
1,71,1,African American,1,control,-2,0,2,50,50,0
1,27,0,African American,0,control,1,3,2,50,50,0
1,30,1,African American,1,control,2,3,1,50,0,-50
1,60,0,Caucasian,1,treatment,2,2,0,100,100,0
1,59,0,Caucasian,0,treatment,3,3,0,50,60,10
1,80,1,Caucasian,1,control,0,0,0,7,0,-7
1,53,0,Caucasian,1,control,0,2,2,50,41,-9
1,48,1,Caucasian,0,control,2,1,-1,50,49,-1
1,24,0,African American,1,control,0,0,0,22,20,-2
1,30,0,African American,1,control,0,0,0,20,36,16
1,62,1,African American,1,control,0,0,0,50,50,0
1,54,1,Hispanic,1,control,2,3,1,50,50,0
1,59,0,Hispanic,0,control,1,1,0,50,50,0
1,56,1,Hispanic,1,control,1,0,-1,35,20,-15
1,24,1,Hispanic,1,control,3,3,0,90,90,0
1,35,1,Hispanic,1,control,3,3,0,84,86,2
1,19,0,Caucasian,0,treatment,3,3,0,50,100,50
1,42,0,Hispanic,0,control,3,2,-1,73,88,15
1,58,1,Caucasian,0,control,0,2,2,76,80,4
1,80,0,Caucasian,1,control,3,3,0,62,100,38
1,69,1,Caucasian,1,control,3,3,0,88,65,-23
1,53,1,Caucasian,0,control,2,2,0,46,48,2
1,56,0,Caucasian,1,control,3,3,0,80,50,-30
1,44,1,African American,1,treatment,0,0,0,88,50,-38
1,18,1,Hispanic,0,control,3,3,0,50,50,0
1,46,1,Hispanic,1,control,3,2,-1,50,76,26
1,42,1,Hispanic,1,control,3,2,-1,0,50,50
1,37,0,Hispanic,0,treatment,3,0,-3,50,27,-23
1,83,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,77,0,Caucasian,0,control,0,1,1,0,0,0
1,66,1,Hispanic,0,control,2,1,-1,0,0,0
1,64,0,Caucasian,1,control,3,3,0,50,50,0
1,76,1,Caucasian,1,control,3,3,0,50,50,0
1,72,1,Hispanic,1,control,3,3,0,94,50,-44
1,40,1,Hispanic,1,control,2,1,-1,50,50,0
1,55,0,African American,1,treatment,1,0,-1,50,50,0
1,47,1,Caucasian,0,control,2,1,-1,50,50,0
1,68,1,Hispanic,1,treatment,-2,-2,0,50,30,-20
1,69,1,Caucasian,1,treatment,3,2,-1,50,50,0
1,51,0,Hispanic,0,control,-1,-1,0,0,15,15
1,72,0,Caucasian,1,control,-2,1,3,0,25,25
1,59,1,Caucasian,0,control,2,2,0,100,84,-16
1,69,0,Hispanic,0,treatment,0,0,0,0,0,0
1,66,1,Hispanic,0,treatment,0,-3,-3,50,0,-50
1,64,1,Caucasian,1,control,2,3,1,50,85,35
1,47,0,Hispanic,1,control,3,2,-1,50,50,0
1,41,0,Caucasian,0,treatment,0,-1,-1,16,50,34
1,38,1,African American,1,treatment,0,2,2,0,75,75
1,43,0,Caucasian,1,treatment,3,3,0,100,100,0
1,43,1,Caucasian,1,treatment,3,3,0,77,99,22
1,43,1,Caucasian,1,treatment,3,3,0,100,99,-1
1,30,0,Hispanic,0,control,1,2,1,71,50,-21
1,28,1,Hispanic,0,control,2,2,0,50,76,26
1,36,0,Hispanic,1,treatment,0,2,2,50,65,15
1,61,1,Caucasian,0,treatment,2,2,0,100,82,-18
1,80,0,Caucasian,0,treatment,2,3,1,50,50,0
1,37,1,Hispanic,1,treatment,2,3,1,100,100,0
1,47,1,Hispanic,0,control,3,3,0,100,100,0
1,47,0,Caucasian,0,control,2,3,1,74,50,-24
1,55,1,Caucasian,0,control,0,0,0,40,50,10
1,51,1,Hispanic,0,control,3,2,-1,50,50,0
1,68,0,Caucasian,0,treatment,-2,-1,1,0,5,5
1,49,1,African American,1,treatment,2,3,1,84,96,12
1,26,0,African American,1,treatment,3,3,0,91,100,9
1,20,1,African American,1,treatment,3,3,0,100,100,0
1,41,0,African American,1,control,3,3,0,100,100,0
1,51,1,Hispanic,1,control,0,3,3,50,100,50
1,24,0,Hispanic,1,control,-3,0,3,79,51,-28
1,47,1,African American,1,control,-2,-1,1,50,97,47
1,30,1,Caucasian,0,treatment,-3,0,3,0,49,49
1,23,0,Hispanic,0,control,2,2,0,45,51,6
1,20,1,Hispanic,0,control,3,3,0,85,68,-17
1,56,1,Caucasian,1,control,3,0,-3,50,50,0
1,25,1,Hispanic,1,treatment,3,3,0,100,96,-4
1,19,0,Hispanic,0,treatment,3,3,0,80,79,-1
1,48,1,African American,1,control,0,0,0,50,50,0
1,28,1,African American,1,control,3,3,0,50,50,0
1,53,1,African American,1,control,3,3,0,50,100,50
1,58,1,Hispanic,0,treatment,3,3,0,0,100,100
1,40,1,Hispanic,0,control,3,2,-1,50,50,0
1,41,0,Hispanic,0,control,3,3,0,100,51,-49
1,68,1,Hispanic,0,control,3,3,0,100,64,-36
1,56,1,African American,1,treatment,0,1,1,50,50,0
1,50,0,Caucasian,1,control,3,3,0,50,50,0
1,51,0,Hispanic,0,control,0,-1,-1,50,50,0
1,19,1,Hispanic,0,control,3,2,-1,9,30,21
1,41,1,Caucasian,0,control,-2,-2,0,5,37,32
1,19,1,Caucasian,0,control,-2,-1,1,45,50,5
1,23,0,African American,1,control,2,2,0,50,23,-27
1,70,0,African American,1,control,3,3,0,50,93,43
1,51,1,African American,1,control,3,3,0,50,20,-30
1,32,0,African American,1,treatment,2,1,-1,50,50,0
1,71,0,Caucasian,1,control,3,2,-1,82,50,-32
1,37,0,African American,1,treatment,1,2,1,43,73,30
1,23,1,Caucasian,0,control,1,3,2,50,50,0
1,49,0,African American,1,control,2,2,0,90,61,-29
1,29,1,African American,1,control,0,3,3,50,75,25
1,45,1,Hispanic,0,treatment,2,2,0,0,0,0
1,52,1,African American,1,treatment,2,3,1,70,85,15
1,20,0,African American,1,treatment,3,3,0,100,50,-50
1,73,0,African American,1,treatment,2,1,-1,86,50,-36
1,37,1,African American,1,treatment,0,1,1,50,22,-28
1,19,0,African American,0,treatment,0,-1,-1,50,27,-23
1,25,0,African American,1,treatment,3,3,0,50,100,50
1,48,0,Caucasian,1,treatment,2,0,-2,50,50,0
1,57,1,Caucasian,1,treatment,0,0,0,50,50,0
1,65,0,African American,1,control,2,3,1,50,93,43
1,58,1,African American,1,control,3,3,0,51,50,-1
1,21,1,African American,0,control,2,3,1,50,86,36
1,73,1,African American,1,treatment,0,2,2,0,20,20
1,53,1,African American,1,treatment,1,0,-1,0,20,20
1,19,0,African American,1,treatment,0,-3,-3,50,19,-31
1,45,1,African American,1,treatment,3,-2,-5,100,0,-100
1,19,1,African American,1,treatment,3,2,-1,100,100,0
1,24,1,African American,1,treatment,3,3,0,50,100,50
1,30,0,Native American,1,treatment,2,0,-2,0,51,51
1,41,1,African American,1,treatment,2,-3,-5,50,100,50
1,71,1,African American,1,control,3,0,-3,50,50,0
1,35,1,African American,1,control,3,0,-3,50,50,0
1,65,1,African American,1,control,1,2,1,30,35,5
1,24,1,Hispanic,0,control,0,1,1,50,40,-10
1,89,1,Hispanic,1,control,0,0,0,50,50,0
1,18,1,Caucasian,0,control,0,0,0,50,50,0
1,24,0,Caucasian,0,control,0,0,0,50,20,-30
1,64,1,African American,1,treatment,2,3,1,83,74,-9
1,20,1,African American,1,treatment,2,2,0,36,55,19
1,56,0,African American,1,control,1,3,2,40,50,10
1,55,1,African American,1,control,2,3,1,50,50,0
1,67,0,Caucasian,1,control,3,3,0,96,61,-35
1,24,1,Caucasian,1,control,0,0,0,50,66,16
1,33,0,Hispanic,1,treatment,3,2,-1,0,0,0
1,65,1,African American,1,control,0,0,0,24,3,-21
1,26,1,African American,1,control,0,0,0,29,12,-17
1,52,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,85,1,Hispanic,0,treatment,-2,-1,1,0,0,0
1,36,1,Hispanic,1,treatment,3,2,-1,50,50,0
1,19,0,African American,1,treatment,2,0,-2,42,50,8
1,22,1,African American,0,treatment,2,1,-1,62,79,17
1,51,1,African American,1,treatment,3,0,-3,76,50,-26
1,26,1,Hispanic,1,treatment,3,2,-1,50,50,0
1,58,0,Hispanic,0,control,2,-2,-4,50,50,0
1,45,0,African American,1,control,3,0,-3,90,53,-37
1,58,1,Hispanic,1,control,3,2,-1,50,50,0
1,26,1,Hispanic,0,control,3,3,0,50,100,50
1,51,0,African American,1,control,1,0,-1,50,50,0
1,21,1,African American,1,control,1,2,1,50,50,0
1,32,1,Hispanic,1,treatment,3,3,0,91,100,9
1,21,1,African American,0,treatment,2,2,0,100,92,-8
1,61,1,African American,1,treatment,2,2,0,45,50,5
1,59,1,African American,1,control,2,0,-2,50,71,21
1,22,1,Hispanic,1,control,3,3,0,100,100,0
1,78,1,Hispanic,0,control,0,0,0,46,54,8
1,31,1,Hispanic,0,control,2,2,0,83,73,-10
1,54,0,Hispanic,1,control,3,3,0,90,97,7
1,21,0,African American,0,treatment,0,1,1,35,5,-30
1,42,1,African American,1,treatment,3,3,0,50,74,24
1,37,0,Hispanic,1,control,2,3,1,50,76,26
1,67,0,Hispanic,0,control,-3,0,3,0,50,50
1,56,1,African American,1,treatment,-2,-2,0,50,50,0
1,60,0,African American,1,treatment,2,-2,-4,59,50,-9
1,55,1,Hispanic,1,treatment,3,3,0,100,100,0
1,22,1,African American,1,control,3,2,-1,50,50,0
1,72,0,African American,1,control,2,0,-2,50,50,0
1,20,1,African American,1,control,3,2,-1,100,100,0
1,68,1,African American,0,control,1,2,1,29,50,21
1,73,0,African American,0,control,2,3,1,16,50,34
1,51,0,Asian,0,control,0,2,2,50,54,4
1,40,1,Hispanic,1,treatment,-2,1,3,0,8,8
1,50,0,Hispanic,1,treatment,0,0,0,50,42,-8
1,26,0,Caucasian,0,control,2,3,1,50,75,25
1,66,1,Caucasian,0,control,3,2,-1,50,50,0
1,54,0,Caucasian,0,control,-3,-2,1,23,35,12
1,68,0,Caucasian,0,control,1,1,0,50,43,-7
1,29,0,Hispanic,0,treatment,0,0,0,50,50,0
1,23,0,Hispanic,0,treatment,2,2,0,50,50,0
1,36,1,Hispanic,0,treatment,2,2,0,50,80,30
1,77,0,Caucasian,1,treatment,2,3,1,50,100,50
1,39,1,Hispanic,0,treatment,3,3,0,100,100,0
1,49,1,Hispanic,0,treatment,3,3,0,70,100,30
1,65,1,Hispanic,0,treatment,3,2,-1,31,95,64
1,75,1,Caucasian,0,treatment,3,3,0,50,100,50
1,24,1,Hispanic,0,control,3,3,0,90,90,0
1,60,1,Hispanic,1,treatment,0,2,2,50,50,0
1,55,0,Asian,1,control,0,1,1,50,50,0
1,44,1,Hispanic,0,treatment,0,2,2,50,76,26
1,69,1,Hispanic,0,treatment,2,2,0,50,94,44
1,46,1,Caucasian,1,control,3,3,0,92,84,-8
1,27,1,Hispanic,0,treatment,3,0,-3,50,50,0
1,34,1,Hispanic,0,control,2,3,1,100,88,-12
1,33,0,Hispanic,0,control,2,0,-2,0,13,13
1,68,0,Caucasian,1,treatment,0,2,2,9,48,39
1,71,1,Caucasian,1,treatment,2,3,1,64,76,12
1,51,1,Caucasian,1,treatment,3,3,0,43,84,41
1,64,0,Hispanic,0,control,3,2,-1,50,17,-33
1,53,1,Hispanic,1,control,-2,1,3,60,30,-30
1,29,1,Hispanic,1,control,2,1,-1,30,20,-10
1,48,1,Hispanic,0,control,3,0,-3,50,50,0
1,48,0,Caucasian,0,control,1,0,-1,50,50,0
1,18,0,Caucasian,0,treatment,2,0,-2,50,72,22
1,39,1,Caucasian,0,treatment,2,2,0,50,50,0
1,63,0,Caucasian,0,control,3,2,-1,49,46,-3
1,22,1,Asian,1,treatment,1,3,2,41,58,17
1,64,0,Asian,1,treatment,3,3,0,64,40,-24
1,19,0,Asian,1,treatment,3,3,0,85,83,-2
1,23,0,Hispanic,0,control,3,3,0,100,100,0
1,50,0,Caucasian,0,control,2,2,0,94,82,-12
1,44,1,Caucasian,0,control,3,3,0,50,50,0
1,57,1,Hispanic,1,treatment,0,0,0,0,50,50
1,58,1,Hispanic,1,treatment,3,3,0,51,100,49
1,77,1,Hispanic,0,control,3,3,0,90,0,-90
1,63,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,77,1,Hispanic,0,treatment,-3,-3,0,0,0,0
1,70,1,Hispanic,0,control,1,2,1,50,50,0
1,90,1,Caucasian,1,treatment,-3,2,5,50,50,0
1,26,1,Hispanic,0,treatment,3,1,-2,50,50,0
1,67,1,Hispanic,0,control,2,0,-2,20,0,-20
1,70,0,Hispanic,0,treatment,2,3,1,50,50,0
1,81,0,Hispanic,0,treatment,0,1,1,47,50,3
1,60,1,Hispanic,0,treatment,0,1,1,50,50,0
1,55,1,Hispanic,0,treatment,-2,-3,-1,14,3,-11
1,63,0,Hispanic,0,treatment,-3,-3,0,24,0,-24
1,57,1,Hispanic,0,control,0,0,0,37,41,4
1,67,0,Hispanic,0,control,3,3,0,88,90,2
1,52,0,Caucasian,0,control,1,1,0,12,27,15
1,63,1,Caucasian,1,control,0,0,0,37,39,2
1,20,1,Hispanic,0,control,3,3,0,100,100,0
1,40,1,Hispanic,0,control,3,3,0,100,100,0
1,43,0,Caucasian,0,treatment,2,2,0,50,50,0
1,40,1,Hispanic,0,treatment,2,2,0,50,86,36
1,60,0,Hispanic,1,treatment,3,2,-1,27,15,-12
1,21,0,Caucasian,0,control,3,3,0,65,71,6
1,59,0,Caucasian,1,control,0,-3,-3,50,0,-50
1,62,1,Caucasian,0,treatment,0,0,0,50,50,0
1,57,1,Hispanic,0,control,2,2,0,45,50,5
1,41,1,Hispanic,0,treatment,3,3,0,71,93,22
1,75,0,Hispanic,0,control,2,2,0,50,64,14
1,80,1,Hispanic,0,control,3,2,-1,86,31,-55
1,35,1,Hispanic,1,control,3,3,0,100,50,-50
1,51,1,Hispanic,0,control,3,3,0,50,50,0
1,30,1,Hispanic,0,control,0,0,0,50,50,0
1,20,1,Hispanic,1,treatment,3,3,0,85,79,-6
1,43,0,Hispanic,1,treatment,3,3,0,76,83,7
1,39,0,Hispanic,1,treatment,3,3,0,75,80,5
1,22,0,Hispanic,0,control,3,3,0,46,64,18
1,38,1,Hispanic,0,treatment,0,2,2,50,50,0
1,70,0,Hispanic,0,treatment,-3,-3,0,0,13,13
1,59,1,Hispanic,0,treatment,-2,-3,-1,52,50,-2
1,33,1,Caucasian,0,treatment,3,3,0,89,90,1
1,32,0,Caucasian,0,treatment,3,2,-1,50,50,0
1,73,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,20,1,Hispanic,0,treatment,-1,-3,-2,5,0,-5
1,54,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,55,1,Caucasian,1,control,3,2,-1,96,89,-7
1,60,0,Hispanic,0,control,2,2,0,50,50,0
1,67,0,Caucasian,1,treatment,1,2,1,60,70,10
1,74,0,Caucasian,0,treatment,2,0,-2,0,50,50
1,48,1,Hispanic,0,treatment,2,3,1,50,81,31
1,50,0,Hispanic,1,treatment,0,2,2,20,52,32
1,40,0,Hispanic,0,treatment,3,3,0,50,100,50
1,46,1,Hispanic,0,treatment,3,3,0,50,100,50
1,74,0,Caucasian,1,treatment,2,3,1,50,96,46
1,26,1,Hispanic,0,treatment,3,3,0,93,100,7
1,54,1,Hispanic,0,control,3,1,-2,50,50,0
1,44,0,Caucasian,0,treatment,3,2,-1,80,75,-5
1,78,1,Caucasian,1,treatment,0,2,2,50,50,0
1,79,0,Caucasian,1,treatment,2,1,-1,50,50,0
1,79,1,Hispanic,0,control,0,1,1,21,50,29
1,39,1,Caucasian,0,control,2,2,0,50,50,0
1,58,0,Hispanic,0,treatment,0,0,0,50,44,-6
1,49,1,Hispanic,0,treatment,1,0,-1,52,50,-2
1,19,1,Hispanic,0,treatment,-3,3,6,65,60,-5
1,27,1,Hispanic,0,treatment,3,3,0,100,100,0
1,68,0,Hispanic,0,treatment,0,0,0,50,100,50
1,42,1,Caucasian,0,treatment,2,3,1,50,50,0
1,45,1,Hispanic,0,control,2,2,0,50,71,21
1,19,0,Hispanic,0,control,3,3,0,100,85,-15
1,82,1,Hispanic,0,control,-1,0,1,50,50,0
1,72,0,Caucasian,0,treatment,3,3,0,95,85,-10
1,52,1,Hispanic,0,control,3,3,0,50,50,0
1,57,0,Caucasian,0,treatment,3,3,0,75,85,10
1,73,1,Caucasian,0,control,2,2,0,50,85,35
1,65,0,Hispanic,0,control,3,3,0,61,50,-11
1,30,1,Caucasian,0,control,3,2,-1,78,82,4
1,30,0,Hispanic,0,control,3,3,0,71,75,4
1,66,1,Caucasian,1,treatment,3,3,0,100,100,0
1,61,0,Caucasian,1,treatment,2,3,1,100,50,-50
1,42,1,Hispanic,0,control,3,3,0,50,100,50
1,33,1,Hispanic,0,control,3,2,-1,85,50,-35
1,33,0,Hispanic,0,control,2,2,0,35,30,-5
1,51,0,Hispanic,0,control,1,-1,-2,50,50,0
1,75,0,Hispanic,0,control,0,0,0,50,50,0
1,53,1,Caucasian,0,control,0,-2,-2,20,28,8
1,27,1,Hispanic,0,control,3,2,-1,50,31,-19
1,77,1,Hispanic,0,control,-3,-3,0,0,0,0
1,29,1,Hispanic,0,control,3,3,0,95,77,-18
1,33,0,Hispanic,0,treatment,-3,-3,0,0,0,0
1,61,1,Caucasian,0,control,2,2,0,60,73,13
1,22,0,Caucasian,0,treatment,-1,0,1,50,39,-11
1,29,1,Caucasian,1,control,2,3,1,63,83,20
1,53,1,Caucasian,1,control,3,3,0,80,100,20
1,64,0,Caucasian,0,treatment,3,3,0,31,28,-3
1,71,0,Caucasian,1,treatment,2,1,-1,29,50,21
1,46,1,Hispanic,0,control,2,1,-1,50,46,-4
1,55,0,Caucasian,0,control,1,1,0,16,23,7
1,50,0,Caucasian,0,control,3,3,0,100,100,0
1,26,0,Hispanic,0,control,3,3,0,100,100,0
1,65,1,Hispanic,0,control,1,0,-1,18,50,32
1,77,0,Caucasian,0,control,-1,-3,-2,0,0,0
1,30,0,Caucasian,0,control,-1,-2,-1,20,50,30
1,72,1,Hispanic,0,control,1,3,2,28,20,-8
1,46,0,Hispanic,0,control,2,3,1,50,51,1
1,74,0,Hispanic,0,control,3,2,-1,0,50,50
1,28,1,Caucasian,1,control,3,3,0,100,100,0
1,48,1,Caucasian,1,treatment,2,2,0,50,50,0
1,59,1,Hispanic,1,control,3,3,0,77,50,-27
1,62,1,Caucasian,0,treatment,2,2,0,50,50,0
1,59,1,Hispanic,0,control,3,3,0,50,50,0
1,53,1,Hispanic,1,treatment,3,3,0,99,100,1
1,30,0,Hispanic,1,treatment,3,3,0,100,100,0
1,51,1,Hispanic,0,treatment,2,3,1,57,90,33
1,49,0,Hispanic,0,treatment,1,2,1,50,50,0
1,49,1,Hispanic,0,treatment,-2,-2,0,17,50,33
1,19,0,Hispanic,0,treatment,0,-3,-3,0,16,16
1,59,1,Hispanic,0,treatment,-2,-3,-1,0,0,0
1,18,0,Hispanic,0,treatment,3,3,0,50,100,50
1,49,0,Hispanic,0,treatment,3,2,-1,50,60,10
1,40,1,Hispanic,0,treatment,2,0,-2,47,50,3
1,54,1,Hispanic,0,treatment,2,2,0,50,50,0
1,72,0,Caucasian,0,treatment,0,1,1,50,50,0
1,80,0,Caucasian,1,treatment,0,0,0,50,50,0
1,50,0,Caucasian,1,treatment,2,2,0,0,12,12
1,23,1,Hispanic,0,control,0,-2,-2,50,50,0
1,30,1,Hispanic,0,control,-1,0,1,4,50,46
1,53,0,Hispanic,0,treatment,-2,-3,-1,50,50,0
1,66,1,Hispanic,0,treatment,2,-2,-4,10,0,-10
1,69,0,Caucasian,0,treatment,3,2,-1,60,75,15
1,23,1,Hispanic,1,control,3,3,0,50,80,30
1,71,1,Hispanic,0,control,-3,-3,0,0,0,0
1,41,0,Hispanic,0,control,-3,-3,0,0,0,0
1,70,0,Hispanic,0,control,-3,-3,0,0,0,0
1,66,1,Hispanic,0,control,2,2,0,50,50,0
1,43,1,Hispanic,0,treatment,3,3,0,100,100,0
1,40,0,Caucasian,1,treatment,3,3,0,73,81,8
1,82,1,Hispanic,1,treatment,0,3,3,26,95,69
